id,contig,start,end,fst01
Contig23584_6974_28646,Contig23584,6974,28646,0.0901803607214429
Contig23584_638_30063,Contig23584,638,30063,0.0901803607214429
Contig33432_1_22111,Contig33432,1,22111,0.268170426065163
Contig33432_11917_24988,Contig33432,11917,24988,-0.00467289719626168
Contig41835_2806_14264,Contig41835,2806,14264,0.032258064516129
Contig29249_1_8855,Contig29249,1,8855,0.167630057803468
Contig57247_1_10087,Contig57247,1,10087,0
Contig8201_953_13128,Contig8201,953,13128,0.0994263862332696
Contig231_22281_37349,Contig231,22281,37349,0.33502538071066
Contig42835_1_19120,Contig42835,1,19120,0
Contig19724_184_21227,Contig19724,184,21227,0
Contig194642_8130_16258,Contig194642,8130,16258,0.0321592649310873
Contig35323_10740_27955,Contig35323,10740,27955,0.0687679083094556
Contig97731_3751_14595,Contig97731,3751,14595,0.00603621730382294
Contig53027_1_20876,Contig53027,1,20876,0.0905349794238683
Contig213483_1_3640,Contig213483,1,3640,0.070631970260223
Contig206988_1_7220,Contig206988,1,7220,0
Contig33620_7561_34133,Contig33620,7561,34133,0.0714285714285714
Contig33620_829_29472,Contig33620,829,29472,0.0714285714285714
Contig30507_8966_19522,Contig30507,8966,19522,0.0533333333333333
Contig80194_4084_8287,Contig80194,4084,8287,0.0459183673469388
Contig3710_4168_10509,Contig3710,4168,10509,0.0383141762452107
Contig46473_6674_20159,Contig46473,6674,20159,0.0598802395209581
Contig72644_1_3182,Contig72644,1,3182,0.0408163265306122
Contig27104_6081_14056,Contig27104,6081,14056,0.166666666666667
Contig27104_2561_13883,Contig27104,2561,13883,0.166666666666667
Contig30980_566_15322,Contig30980,566,15322,0.0138248847926267
Contig56304_15183_35231,Contig56304,15183,35231,0.0663716814159292
Contig787_341_8306,Contig787,341,8306,0.0131061598951507
Contig27727_34278_42607,Contig27727,34278,42607,0.0714285714285714
Contig27727_32202_37338,Contig27727,32202,37338,0.0714285714285714
Contig24349_5211_21712,Contig24349,5211,21712,0.171717171717172
Contig51105_165_20732,Contig51105,165,20732,0.0576323987538941
Contig2_129900_139322,Contig2,129900,139322,0
Contig154759_1_9462,Contig154759,1,9462,0.09375
Contig22359_18085_39599,Contig22359,18085,39599,0.00819672131147541
Contig57132_1_6739,Contig57132,1,6739,-0.00244498777506112
Contig26731_1_7042,Contig26731,1,7042,0.0984848484848485
Contig881_15684_32028,Contig881,15684,32028,0.114666666666667
Contig38242_2388_13631,Contig38242,2388,13631,0
Contig51178_1582_7442,Contig51178,1582,7442,0.0954773869346734
Contig87158_1433_14541,Contig87158,1433,14541,0.274576271186441
Contig22435_508_5446,Contig22435,508,5446,0.114827201783724
Contig172552_1372_10015,Contig172552,1372,10015,0.113636363636364
Contig54416_1_21706,Contig54416,1,21706,0.0704225352112676
Contig32441_746_9401,Contig32441,746,9401,0.229241877256318
Contig50056_1_16904,Contig50056,1,16904,0.0416666666666667
Contig83_29675_43086,Contig83,29675,43086,0.0522243713733075
Contig4971_1_9540,Contig4971,1,9540,0.0258899676375405
Contig37588_21621_40417,Contig37588,21621,40417,-0.00369685767097967
Contig37588_11392_33472,Contig37588,11392,33472,-0.00369685767097967
Contig15885_14211_34717,Contig15885,14211,34717,0.0853242320819113
Contig219110_1_4359,Contig219110,1,4359,0
Contig129_9110_46084,Contig129,9110,46084,0.100917431192661
Contig65321_1_13042,Contig65321,1,13042,0
Contig59862_2720_13609,Contig59862,2720,13609,0.202985074626866
Contig59862_1506_12909,Contig59862,1506,12909,0.202985074626866
Contig43224_1_12802,Contig43224,1,12802,-0.00266666666666667
Contig43224_1_21232,Contig43224,1,21232,-0.00266666666666667
Contig62202_1_5342,Contig62202,1,5342,0.0731707317073171
Contig22661_960_15645,Contig22661,960,15645,0.0904059040590406
Contig22661_1_4957,Contig22661,1,4957,0.0904059040590406
Contig42328_1_14830,Contig42328,1,14830,0.134110787172012
Contig55084_1_10142,Contig55084,1,10142,0.102040816326531
Contig19881_1_12095,Contig19881,1,12095,0.0106837606837607
Contig26345_64_5554,Contig26345,64,5554,0.0688405797101449
Contig47333_1125_26155,Contig47333,1125,26155,0.0776470588235294
Contig4084_1_8832,Contig4084,1,8832,0.054
Contig36689_24071_45778,Contig36689,24071,45778,0.0645161290322581
Contig468_8345_55730,Contig468,8345,55730,0.00829875518672199
Contig33816_1_10794,Contig33816,1,10794,0.00852878464818763
Contig135457_1_5867,Contig135457,1,5867,0.0555555555555556
Contig61975_1_12886,Contig61975,1,12886,0
Contig184407_1_4239,Contig184407,1,4239,0.0655737704918033
Contig54414_494_11142,Contig54414,494,11142,0.0532212885154062
Contig51028_640_25317,Contig51028,640,25317,-0.00510204081632653
Contig34801_12064_31936,Contig34801,12064,31936,0.0056657223796034
Contig28828_3593_12288,Contig28828,3593,12288,0.0502793296089385
Contig25726_1_8586,Contig25726,1,8586,0.0548523206751055
Contig26264_17403_34750,Contig26264,17403,34750,0.107876712328767
Contig2818_1_14047,Contig2818,1,14047,0
Contig2393_1883_13404,Contig2393,1883,13404,0.0285714285714286
Contig46203_1_11435,Contig46203,1,11435,0
Contig109225_4702_14111,Contig109225,4702,14111,0.0769230769230769
Contig18582_842_13021,Contig18582,842,13021,-0.00215982721382289
Contig2405_3408_18113,Contig2405,3408,18113,0.0725806451612903
Contig57143_1_14907,Contig57143,1,14907,0
Contig57143_179_14234,Contig57143,179,14234,0
Contig24745_32281_44112,Contig24745,32281,44112,0
Contig24745_17400_35588,Contig24745,17400,35588,0
Contig43459_302_11529,Contig43459,302,11529,0.0720720720720721
Contig63954_5586_11288,Contig63954,5586,11288,0.120107962213225
Contig63954_1_26622,Contig63954,1,26622,0.120107962213225
Contig38130_1_11116,Contig38130,1,11116,0.123595505617978
Contig38130_3218_13579,Contig38130,3218,13579,0.123595505617978
Contig2706_1_10007,Contig2706,1,10007,0.0895522388059701
Contig31551_2030_26461,Contig31551,2030,26461,0.0498442367601246
Contig406_27193_49050,Contig406,27193,49050,0.0277777777777778
Contig24051_1261_9420,Contig24051,1261,9420,0
Contig24175_5365_22583,Contig24175,5365,22583,0.021505376344086
Contig100780_1881_10973,Contig100780,1881,10973,0.0401069518716578
Contig164648_1_7702,Contig164648,1,7702,0.0225303292894281
Contig43408_1637_25695,Contig43408,1637,25695,0.0285714285714286
Contig28608_257_20644,Contig28608,257,20644,0.197590361445783
Contig65116_1_11498,Contig65116,1,11498,0.0126582278481013
Contig35656_16279_38194,Contig35656,16279,38194,0
Contig1042_1510_28744,Contig1042,1510,28744,0
Contig18641_25034_40596,Contig18641,25034,40596,0
Contig43533_5639_29088,Contig43533,5639,29088,0.0303030303030303
Contig43533_9540_29103,Contig43533,9540,29103,0.0303030303030303
Contig68962_1_10795,Contig68962,1,10795,0.0170212765957447
Contig81871_1816_17647,Contig81871,1816,17647,0.12037037037037
Contig34452_7942_18326,Contig34452,7942,18326,0.0492307692307692
Contig72032_5997_24311,Contig72032,5997,24311,0.102409638554217
Contig25299_8553_27982,Contig25299,8553,27982,0.0803571428571428
Contig35820_2309_33820,Contig35820,2309,33820,0.0048780487804878
Contig39992_1362_6258,Contig39992,1362,6258,0.0817307692307692
Contig114193_4102_15522,Contig114193,4102,15522,0.0666666666666667
Contig55522_1763_16681,Contig55522,1763,16681,0.22
Contig19950_5565_31179,Contig19950,5565,31179,0
Contig29531_6420_31975,Contig29531,6420,31975,0.0062111801242236
Contig26147_1_14971,Contig26147,1,14971,0.193548387096774
Contig109827_1765_6836,Contig109827,1765,6836,0.150627615062762
Contig46220_1_7907,Contig46220,1,7907,0.0672268907563025
Contig26022_29422_52143,Contig26022,29422,52143,0.0615384615384615
Contig536_5227_19618,Contig536,5227,19618,0.0384615384615385
Contig105061_3693_9929,Contig105061,3693,9929,0.17032967032967
Contig35050_1_37513,Contig35050,1,37513,0.0721649484536082
Contig142_18758_48339,Contig142,18758,48339,0.131487889273356
Contig50225_1_12352,Contig50225,1,12352,0.0384615384615385
Contig47243_104_14695,Contig47243,104,14695,0.0258620689655172
Contig22946_1_10809,Contig22946,1,10809,-0.00512820512820513
Contig24090_4000_13798,Contig24090,4000,13798,0
Contig1134_8034_20180,Contig1134,8034,20180,-0.00337837837837838
Contig173947_670_5335,Contig173947,670,5335,0.142857142857143
Contig26431_13866_48205,Contig26431,13866,48205,0.00313807531380753
Contig37973_1666_22267,Contig37973,1666,22267,0.0789473684210526
Contig7303_1_4170,Contig7303,1,4170,0.0482866043613707
Contig50853_1_11146,Contig50853,1,11146,-0.00234741784037559
Contig6567_1_6651,Contig6567,1,6651,0.0638297872340425
Contig489_16275_38569,Contig489,16275,38569,0.170588235294118
Contig126134_1_5354,Contig126134,1,5354,0.0064034151547492
Contig34592_7994_34280,Contig34592,7994,34280,0
Contig3_2777_18864,Contig3,2777,18864,0.252873563218391
Contig133083_1_7600,Contig133083,1,7600,0.0675675675675676
Contig25896_2628_11264,Contig25896,2628,11264,0.0246913580246914
Contig38127_1_3244,Contig38127,1,3244,0.002710027100271
Contig48725_1_18808,Contig48725,1,18808,0.0113636363636364
Contig29651_1_28892,Contig29651,1,28892,0.184615384615385
Contig16513_1_6100,Contig16513,1,6100,0.0625
Contig18041_41509_54135,Contig18041,41509,54135,-0.00206185567010309
Contig18041_42757_50606,Contig18041,42757,50606,-0.00206185567010309
Contig65296_1_6128,Contig65296,1,6128,0
Contig28867_1_20758,Contig28867,1,20758,0.130434782608696
Contig43620_257_18973,Contig43620,257,18973,0.00127551020408163
Contig54281_9227_23228,Contig54281,9227,23228,0.0338983050847458
Contig6500_2781_7432,Contig6500,2781,7432,0.0548446069469835
Contig20605_4951_22311,Contig20605,4951,22311,0
Contig375_329_9934,Contig375,329,9934,0.00863930885529158
Contig1674_1_15790,Contig1674,1,15790,0.172413793103448
Contig18896_1622_23430,Contig18896,1622,23430,0.0568527918781726
Contig53070_1_8121,Contig53070,1,8121,0.0603174603174603
Contig43955_1_27885,Contig43955,1,27885,0.0934579439252337
Contig72829_1205_8431,Contig72829,1205,8431,0.0277777777777778
Contig25989_564_32737,Contig25989,564,32737,0.0362173038229376
Contig397_1_30063,Contig397,1,30063,0
Contig62982_1_12192,Contig62982,1,12192,0.0795454545454546
Contig35790_1_22443,Contig35790,1,22443,0.0618955512572534
Contig103485_1_5825,Contig103485,1,5825,0.128424657534247
Contig60491_1_22840,Contig60491,1,22840,0.0728744939271255
Contig46_3521_19243,Contig46,3521,19243,0.236111111111111
Contig123152_588_5181,Contig123152,588,5181,0.215151515151515
Contig85316_1_6261,Contig85316,1,6261,0.0285714285714286
Contig59222_1_6853,Contig59222,1,6853,0.027027027027027
Contig1903_22004_30909,Contig1903,22004,30909,0.064343163538874
Contig23813_9120_44910,Contig23813,9120,44910,0.0879120879120879
Contig31100_1_13415,Contig31100,1,13415,0.0789473684210526
Contig875_5194_13526,Contig875,5194,13526,0
Contig56225_1_16430,Contig56225,1,16430,0.0423940149625935
Contig56225_10164_18486,Contig56225,10164,18486,0.0423940149625935
Contig3181_1815_9133,Contig3181,1815,9133,0.00625
Contig2254_1_12606,Contig2254,1,12606,-0.00400801603206413
Contig52789_1_8729,Contig52789,1,8729,0.150510204081633
Contig43411_2219_10993,Contig43411,2219,10993,0.0165745856353591
Contig64495_1_19699,Contig64495,1,19699,0
Contig30279_10229_14966,Contig30279,10229,14966,0
Contig17705_1_33688,Contig17705,1,33688,0.037037037037037
Contig32578_1_14147,Contig32578,1,14147,0
Contig55754_1552_16934,Contig55754,1552,16934,0.0894308943089431
Contig47979_1_5696,Contig47979,1,5696,0.0714285714285714
Contig40754_1_27172,Contig40754,1,27172,0.00202839756592292
Contig33095_1_15220,Contig33095,1,15220,0.0571428571428571
Contig29459_523_44076,Contig29459,523,44076,-0.00778210116731518
Contig31156_12939_32027,Contig31156,12939,32027,0.0268595041322314
Contig18997_42054_60731,Contig18997,42054,60731,0
Contig18727_30427_47162,Contig18727,30427,47162,0.0192307692307692
Contig16063_563_35013,Contig16063,563,35013,0.0656370656370656
Contig17925_1_18528,Contig17925,1,18528,0.0364963503649635
Contig28054_1_14518,Contig28054,1,14518,0.0355731225296443
Contig475_285_30339,Contig475,285,30339,0.0029940119760479
Contig793_6769_19635,Contig793,6769,19635,0.021505376344086
Contig793_19068_23345,Contig793,19068,23345,0.0454545454545455
Contig63364_922_6624,Contig63364,922,6624,0
Contig20880_1_30715,Contig20880,1,30715,0.0156657963446475
Contig36885_21125_32879,Contig36885,21125,32879,0.00655021834061135
Contig1208_1_23909,Contig1208,1,23909,0.00625
Contig43403_2158_21757,Contig43403,2158,21757,0.0759493670886076
Contig24054_1_18607,Contig24054,1,18607,0
Contig29300_15819_22390,Contig29300,15819,22390,0.00909090909090909
Contig527_1_35315,Contig527,1,35315,0
Contig100640_1_3228,Contig100640,1,3228,0
Contig47725_20457_27180,Contig47725,20457,27180,0.218947368421053
Contig1849_27592_36644,Contig1849,27592,36644,0
Contig24760_55124_80414,Contig24760,55124,80414,0
Contig25765_18078_40902,Contig25765,18078,40902,0.0406147091108672
Contig18145_128_16209,Contig18145,128,16209,0.0446428571428571
Contig69847_1_3423,Contig69847,1,3423,0.0533807829181495
Contig18968_36195_54048,Contig18968,36195,54048,0.0555555555555556
Contig31106_28626_58363,Contig31106,28626,58363,0.027027027027027
Contig30370_1_5816,Contig30370,1,5816,0.00631578947368421
Contig22903_1_31916,Contig22903,1,31916,0.17838246409675
Contig668_17385_31191,Contig668,17385,31191,0.241197183098592
Contig35850_1_11613,Contig35850,1,11613,0.120481927710843
Contig41305_1784_11571,Contig41305,1784,11571,0.0285714285714286
Contig22695_25772_34869,Contig22695,25772,34869,0.16
Contig4098_1_8864,Contig4098,1,8864,0.045643153526971
Contig27944_1161_43592,Contig27944,1161,43592,0.0166666666666667
Contig21587_30913_49226,Contig21587,30913,49226,0
Contig24722_1960_12460,Contig24722,1960,12460,0.104761904761905
Contig27021_17820_29698,Contig27021,17820,29698,0.0895008605851979
Contig2028_19090_24169,Contig2028,19090,24169,0
Contig145810_1_7061,Contig145810,1,7061,0.00544464609800363
Contig30091_1_25125,Contig30091,1,25125,0.09375
Contig29736_11919_28552,Contig29736,11919,28552,0
Contig18589_20335_50422,Contig18589,20335,50422,0.00853242320819113
Contig34003_390_25233,Contig34003,390,25233,0.0183908045977011
Contig105285_535_14611,Contig105285,535,14611,0.0465116279069768
Contig45964_1_12773,Contig45964,1,12773,0.0121457489878543
Contig65721_1_8490,Contig65721,1,8490,0
Contig27433_4484_46491,Contig27433,4484,46491,0.24
Contig27433_41090_57815,Contig27433,41090,57815,0.24
Contig27433_1_43771,Contig27433,1,43771,0.24
Contig37183_1_9479,Contig37183,1,9479,0.0954356846473029
Contig37183_1_3955,Contig37183,1,3955,0.0954356846473029
Contig44816_1_11925,Contig44816,1,11925,0.0131578947368421
Contig24363_11075_34873,Contig24363,11075,34873,0.0476190476190476
Contig64364_4298_9534,Contig64364,4298,9534,0
Contig7079_1_6536,Contig7079,1,6536,0.0127388535031847
Contig18485_27692_52779,Contig18485,27692,52779,0
Contig18485_53635_60839,Contig18485,53635,60839,0
Contig53701_1_6234,Contig53701,1,6234,0.0517241379310345
Contig53701_1_18817,Contig53701,1,18817,0.0517241379310345
Contig209_19641_30835,Contig209,19641,30835,0
Contig5229_1_8932,Contig5229,1,8932,0.0223642172523962
Contig22731_1_16051,Contig22731,1,16051,0.123376623376623
Contig87066_1_4155,Contig87066,1,4155,0
Contig118232_1_8254,Contig118232,1,8254,0.0540540540540541
Contig63929_2126_7090,Contig63929,2126,7090,0
Contig40191_1473_10826,Contig40191,1473,10826,-0.00400801603206413
Contig46755_1_15207,Contig46755,1,15207,0
Contig18494_1_20954,Contig18494,1,20954,0.0216606498194946
Contig75_40670_80851,Contig75,40670,80851,0.138014527845036
Contig3454_4115_23291,Contig3454,4115,23291,0.0384615384615385
Contig62843_1_4501,Contig62843,1,4501,-0.00409836065573771
Contig45018_5565_22299,Contig45018,5565,22299,0.021505376344086
Contig46726_135_14195,Contig46726,135,14195,0.101351351351351
Contig51582_1_3476,Contig51582,1,3476,0.0205479452054795
Contig26886_39599_72969,Contig26886,39599,72969,0
Contig38651_1_6085,Contig38651,1,6085,-0.00402414486921529
Contig39793_10173_16946,Contig39793,10173,16946,0
Contig17831_3656_18433,Contig17831,3656,18433,0.0112781954887218
Contig60949_1359_7998,Contig60949,1359,7998,0
Contig17997_37588_54252,Contig17997,37588,54252,-0.0028735632183908
Contig17997_20410_30160,Contig17997,20410,30160,0.027027027027027
Contig17997_3596_29458,Contig17997,3596,29458,0.027027027027027
Contig6235_1_7397,Contig6235,1,7397,0.0949367088607595
Contig21828_37578_64645,Contig21828,37578,64645,0.0995850622406639
Contig21828_2360_39027,Contig21828,2360,39027,0.2265625
Contig21828_1_16959,Contig21828,1,16959,0.2265625
Contig46928_3083_14839,Contig46928,3083,14839,0.0917431192660551
Contig64885_2215_12925,Contig64885,2215,12925,0.01875
Contig508_7469_12380,Contig508,7469,12380,0.290909090909091
Contig36401_1067_12885,Contig36401,1067,12885,0.359855334538879
Contig25029_1_42006,Contig25029,1,42006,0.1125
Contig55245_765_19141,Contig55245,765,19141,0
Contig48346_2398_9562,Contig48346,2398,9562,0
Contig66193_12953_27577,Contig66193,12953,27577,0.0190677966101695
Contig35039_671_12267,Contig35039,671,12267,0.0617529880478088
Contig35039_1_11481,Contig35039,1,11481,0.0617529880478088
Contig60537_1_12870,Contig60537,1,12870,0.00835073068893528
Contig15905_1_15190,Contig15905,1,15190,0
Contig15905_1_35236,Contig15905,1,35236,0
Contig29283_34872_42374,Contig29283,34872,42374,0.0282828282828283
Contig1284_1_22587,Contig1284,1,22587,0
Contig39719_1_14772,Contig39719,1,14772,0
Contig47895_1404_19738,Contig47895,1404,19738,0
Contig53098_1_10279,Contig53098,1,10279,0.106382978723404
Contig26140_11860_35399,Contig26140,11860,35399,0.0384615384615385
Contig1604_2445_18258,Contig1604,2445,18258,0.00549450549450549
Contig38803_1_21616,Contig38803,1,21616,0.00884955752212389
Contig84958_1_6066,Contig84958,1,6066,0.0029585798816568
Contig75974_1_8335,Contig75974,1,8335,0
Contig75974_1_4471,Contig75974,1,4471,0
Contig59998_1_12372,Contig59998,1,12372,0.0434782608695652
Contig41076_3458_25352,Contig41076,3458,25352,0.0815850815850816
Contig31122_1_3909,Contig31122,1,3909,0
Contig43266_4513_22468,Contig43266,4513,22468,0
Contig15379_1_16373,Contig15379,1,16373,0.0838323353293413
Contig65681_5960_13565,Contig65681,5960,13565,0.0985401459854015
Contig18712_1_3048,Contig18712,1,3048,0.00202429149797571
Contig18712_1_3935,Contig18712,1,3935,0.00202429149797571
Contig3962_1_10499,Contig3962,1,10499,0.0173913043478261
Contig1821_8951_20034,Contig1821,8951,20034,0.05
Contig46067_5620_11450,Contig46067,5620,11450,0.0827586206896552
Contig1347_1593_18558,Contig1347,1593,18558,0.0684931506849315
Contig8214_1_15701,Contig8214,1,15701,0.12094395280236
Contig22797_47470_86377,Contig22797,47470,86377,0.145748987854251
Contig48014_1_13857,Contig48014,1,13857,0
Contig34958_3345_19838,Contig34958,3345,19838,0.0983606557377049
Contig83215_853_5181,Contig83215,853,5181,0.0731707317073171
Contig372_3307_22917,Contig372,3307,22917,0.032258064516129
Contig372_502_19243,Contig372,502,19243,0.032258064516129
Contig3292_1_16622,Contig3292,1,16622,0.0136054421768707
Contig25426_1_24923,Contig25426,1,24923,0.0176991150442478
Contig57106_1_12174,Contig57106,1,12174,0.0581395348837209
Contig21320_668_36363,Contig21320,668,36363,0.076271186440678
Contig24918_37866_45358,Contig24918,37866,45358,0.0338983050847458
Contig24918_30001_63525,Contig24918,30001,63525,0.0338983050847458
Contig35844_4795_19883,Contig35844,4795,19883,-0.00380952380952381
Contig139170_1_4897,Contig139170,1,4897,0.00793650793650794
Contig31026_16370_30385,Contig31026,16370,30385,0.0471014492753623
Contig31026_5201_32176,Contig31026,5201,32176,0.0471014492753623
Contig52539_628_8225,Contig52539,628,8225,0.064327485380117
Contig101956_1_4742,Contig101956,1,4742,0.0392156862745098
Contig59673_1_8678,Contig59673,1,8678,0.0163934426229508
Contig22696_1_12575,Contig22696,1,12575,0.0404624277456647
Contig28937_3057_15350,Contig28937,3057,15350,0
Contig24130_1_11304,Contig24130,1,11304,0
Contig43783_2156_14809,Contig43783,2156,14809,0.0309278350515464
Contig3459_552_17644,Contig3459,552,17644,0
Contig174600_1_3456,Contig174600,1,3456,0
Contig44425_5090_32372,Contig44425,5090,32372,0.072463768115942
Contig16630_2577_7898,Contig16630,2577,7898,0
Contig5157_1_10856,Contig5157,1,10856,0
Contig2424_15006_20324,Contig2424,15006,20324,0.0232558139534884
Contig21427_1_17465,Contig21427,1,17465,0
Contig40511_1_20086,Contig40511,1,20086,0.132211538461538
Contig40218_1203_8095,Contig40218,1203,8095,0.0319148936170213
Contig52864_1446_14165,Contig52864,1446,14165,0.0503048780487805
Contig23564_162_7375,Contig23564,162,7375,0.0526315789473684
Contig35523_3233_22080,Contig35523,3233,22080,0
Contig6242_1_11336,Contig6242,1,11336,0.217307692307692
Contig24693_2452_15381,Contig24693,2452,15381,0.500749625187406
Contig18830_1_9340,Contig18830,1,9340,0.0473684210526316
Contig15920_30395_43476,Contig15920,30395,43476,0.105726872246696
Contig15656_1_12135,Contig15656,1,12135,0.0106007067137809
Contig47813_1_14888,Contig47813,1,14888,0.0279329608938548
Contig16024_1_18116,Contig16024,1,18116,0.157232704402516
Contig57024_849_13431,Contig57024,849,13431,0
Contig74512_1_7112,Contig74512,1,7112,-0.00359712230215827
Contig66831_1_10648,Contig66831,1,10648,0.104761904761905
Contig25835_3069_19586,Contig25835,3069,19586,0.116173120728929
Contig29153_18430_29071,Contig29153,18430,29071,0.00694444444444444
Contig1282_611_15911,Contig1282,611,15911,0.0177514792899408
Contig21274_57796_78028,Contig21274,57796,78028,0.236040609137056
Contig53934_1_16668,Contig53934,1,16668,0
Contig55010_1928_8783,Contig55010,1928,8783,0.030188679245283
Contig55010_1_5900,Contig55010,1,5900,0.030188679245283
Contig53474_604_14124,Contig53474,604,14124,0.0288248337028825
Contig29931_11507_25968,Contig29931,11507,25968,0.0526315789473684
Contig29931_19343_30110,Contig29931,19343,30110,0.0526315789473684
Contig23499_17504_23667,Contig23499,17504,23667,-0.00460829493087558
Contig67705_856_13509,Contig67705,856,13509,0.0748362956033676
Contig99082_1_15998,Contig99082,1,15998,-0.0072463768115942
Contig82237_1_5476,Contig82237,1,5476,0.0161290322580645
Contig325927_1_9053,Contig325927,1,9053,0.025531914893617
Contig325927_1_9333,Contig325927,1,9333,0.025531914893617
Contig52223_1_3503,Contig52223,1,3503,0.101851851851852
Contig166904_1_3806,Contig166904,1,3806,0.264388489208633
Contig1_35655_64707,Contig1,35655,64707,0.0344827586206897
Contig1_31348_49451,Contig1,31348,49451,0.0344827586206897
Contig3185_5241_13824,Contig3185,5241,13824,0.0438356164383562
Contig33555_6431_24450,Contig33555,6431,24450,0.166666666666667
Contig73566_1_6494,Contig73566,1,6494,0.0612244897959184
Contig132115_1_2912,Contig132115,1,2912,0.0170940170940171
Contig50131_1_5009,Contig50131,1,5009,-0.00400801603206413
Contig19662_1_10520,Contig19662,1,10520,0.0126582278481013
Contig69247_1_5103,Contig69247,1,5103,0.198294243070362
Contig36636_2243_18889,Contig36636,2243,18889,0.0520833333333333
Contig3479_1243_13904,Contig3479,1243,13904,0
Contig23894_27746_35719,Contig23894,27746,35719,0.0277777777777778
Contig65435_1_5941,Contig65435,1,5941,0.048689138576779
Contig4981_2537_6902,Contig4981,2537,6902,0.0631578947368421
Contig32259_4103_23539,Contig32259,4103,23539,0.0506512301013025
Contig32259_4851_24826,Contig32259,4851,24826,0.0506512301013025
Contig105170_1_12078,Contig105170,1,12078,0.00275482093663912
Contig43940_1_3875,Contig43940,1,3875,0.154450261780105
Contig70043_1_6508,Contig70043,1,6508,0.0296296296296296
Contig36058_1_31262,Contig36058,1,31262,0.0229885057471264
Contig5362_1_7804,Contig5362,1,7804,0.125237191650854
Contig45439_4454_11881,Contig45439,4454,11881,0
Contig78422_380_11945,Contig78422,380,11945,0.064367816091954
Contig15372_10112_21049,Contig15372,10112,21049,0.00130890052356021
Contig66006_4380_14945,Contig66006,4380,14945,0.0778443113772455
Contig54642_3649_11470,Contig54642,3649,11470,0.0224719101123595
Contig16632_1_8472,Contig16632,1,8472,0
Contig22072_12955_60848,Contig22072,12955,60848,0.0508474576271186
Contig44535_497_9869,Contig44535,497,9869,0.00823045267489712
Contig38796_2519_20803,Contig38796,2519,20803,0.182222222222222
Contig24326_18828_42940,Contig24326,18828,42940,0.00684931506849315
Contig24326_3080_12897,Contig24326,3080,12897,0.0709939148073022
Contig24326_10871_44999,Contig24326,10871,44999,0.00684931506849315
Contig39792_4797_20984,Contig39792,4797,20984,0.12258064516129
Contig45429_1_11549,Contig45429,1,11549,0.0306603773584906
Contig45429_4558_17768,Contig45429,4558,17768,0.0306603773584906
Contig19496_1_5367,Contig19496,1,5367,0.165289256198347
Contig15964_7817_26201,Contig15964,7817,26201,0
Contig714_8902_20880,Contig714,8902,20880,0.0386100386100386
Contig22083_109_9694,Contig22083,109,9694,0
Contig56_1_38024,Contig56,1,38024,0.0857142857142857
Contig56_10660_40207,Contig56,10660,40207,0.0857142857142857
Contig26536_1_18962,Contig26536,1,18962,0.0696428571428571
Contig66489_1_31679,Contig66489,1,31679,0
Contig24594_12849_41494,Contig24594,12849,41494,0.0469387755102041
Contig24594_21837_37730,Contig24594,21837,37730,0.0469387755102041
Contig38168_16434_22396,Contig38168,16434,22396,0
Contig30249_1_21610,Contig30249,1,21610,0.0594059405940594
Contig26901_5223_41021,Contig26901,5223,41021,0.0454545454545455
Contig20413_1_17467,Contig20413,1,17467,0.472081218274112
Contig1137_1060_10414,Contig1137,1060,10414,0
Contig20788_472_17117,Contig20788,472,17117,0.274834437086093
Contig26207_1622_15796,Contig26207,1622,15796,0.0454545454545455
Contig37114_1542_13357,Contig37114,1542,13357,0.0898876404494382
Contig26798_1_15035,Contig26798,1,15035,0.28785046728972
Contig25405_30265_45611,Contig25405,30265,45611,0.219879518072289
Contig34689_11723_21100,Contig34689,11723,21100,0.0192307692307692
Contig34183_1_11455,Contig34183,1,11455,0
Contig53293_1_16904,Contig53293,1,16904,0
Contig120378_1_14064,Contig120378,1,14064,0.310696095076401
Contig26821_1_29518,Contig26821,1,29518,0.0285714285714286
Contig44222_1_22954,Contig44222,1,22954,0.00795228628230616
Contig54386_1_26737,Contig54386,1,26737,0
Contig54665_1_25366,Contig54665,1,25366,0.010230179028133
Contig22514_39745_61431,Contig22514,39745,61431,0.105882352941176
Contig20760_1_18131,Contig20760,1,18131,0.12007874015748
Contig76651_1_5091,Contig76651,1,5091,-0.00478468899521531
Contig67838_1_12652,Contig67838,1,12652,0.117647058823529
Contig33637_2452_8001,Contig33637,2452,8001,0.0172166427546628
Contig56108_100_13660,Contig56108,100,13660,0.0155038759689922
Contig64004_15680_21853,Contig64004,15680,21853,0.142857142857143
Contig19473_5107_36229,Contig19473,5107,36229,0.124050632911392
Contig384_1_48103,Contig384,1,48103,0
Contig809_14524_34042,Contig809,14524,34042,0
Contig46168_1_10181,Contig46168,1,10181,0.0680851063829787
Contig55_34384_47095,Contig55,34384,47095,0.0119047619047619
Contig55_1_46158,Contig55,1,46158,0.0119047619047619
Contig53868_1_27161,Contig53868,1,27161,0.00943396226415094
Contig55634_1728_13644,Contig55634,1728,13644,0.00804289544235925
Contig26170_5945_22512,Contig26170,5945,22512,-0.00462962962962963
Contig60631_1_15482,Contig60631,1,15482,0.107594936708861
Contig16118_14714_36066,Contig16118,14714,36066,0.04
Contig16118_2206_24409,Contig16118,2206,24409,0.04
Contig20866_1_16729,Contig20866,1,16729,0.104417670682731
